时间,价差买价,价差卖价,价差买量,价差卖量,IF2307.CFFEX买价,IF2307.CFFEX卖价,IF2307.CFFEX买量,IF2307.CFFEX卖量,IF2308.CFFEX买价,IF2308.CFFEX卖价,IF2308.CFFEX买量,IF2308.CFFEX卖量
2023-06-29 14:53:39.990288,-3.200000000000273,-2.199999999999818,0.0,0.0,3806.6,3807.0,1,10,3809.2,3809.8,1,1
2023-06-29 14:53:40.464875,-3.200000000000273,-2.0,0.0,0.0,3806.6,3807.0,1,10,3809.0,3809.8,1,1
2023-06-29 14:53:41.455131,-3.200000000000273,-2.199999999999818,0.0,0.0,3806.6,3806.8,1,1,3809.0,3809.8,1,1
2023-06-29 14:53:42.241425,-3.0,-2.0,0.0,0.0,3806.8,3807.0,1,7,3809.0,3809.8,1,1
2023-06-29 14:53:42.987558,-3.200000000000273,-2.0,0.0,0.0,3806.6,3807.0,2,5,3809.0,3809.8,1,1
2023-06-29 14:53:43.049278,-3.200000000000273,-2.199999999999818,0.0,0.0,3806.6,3806.8,3,2,3809.0,3809.8,1,1
2023-06-29 14:53:44.025524,-3.200000000000273,-2.0,0.0,0.0,3806.6,3807.0,3,6,3809.0,3809.8,1,1
2023-06-29 14:53:44.506553,-3.400000000000091,-2.0,0.0,0.0,3806.4,3807.0,5,6,3809.0,3809.8,1,1
2023-06-29 14:53:45.291437,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.4,3806.8,5,3,3809.0,3809.8,1,1
2023-06-29 14:53:45.769256,-3.200000000000273,-2.0,0.0,0.0,3806.6,3807.0,1,5,3809.0,3809.8,1,1
2023-06-29 14:53:46.044995,-3.400000000000091,-2.0,0.0,0.0,3806.4,3807.0,5,5,3809.0,3809.8,1,1
2023-06-29 14:53:46.596101,-3.0,-2.0,0.0,0.0,3806.8,3807.0,1,4,3809.0,3809.8,1,1
2023-06-29 14:53:47.297022,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.4,3806.8,5,2,3809.0,3809.8,1,1
2023-06-29 14:53:47.553092,-3.400000000000091,-2.399999999999636,0.0,0.0,3806.4,3806.8,5,2,3809.2,3809.8,1,1
2023-06-29 14:53:48.014916,-3.200000000000273,-2.399999999999636,0.0,0.0,3806.6,3806.8,1,2,3809.2,3809.8,1,1
2023-06-29 14:53:49.020928,-3.400000000000091,-2.399999999999636,0.0,0.0,3806.4,3806.8,5,2,3809.2,3809.8,1,1
2023-06-29 14:53:49.484683,-3.400000000000091,-1.7999999999997272,0.0,0.0,3806.4,3806.8,5,2,3808.6,3809.8,2,1
2023-06-29 14:53:49.487691,-3.200000000000273,-1.7999999999997272,0.0,0.0,3806.6,3806.8,1,2,3808.6,3809.8,2,1
2023-06-29 14:53:50.042760,-3.200000000000273,-2.0,0.0,0.0,3806.6,3806.8,1,2,3808.8,3809.8,1,1
2023-06-29 14:53:50.044759,-3.400000000000091,-2.0,0.0,0.0,3806.4,3806.8,5,3,3808.8,3809.8,1,1
2023-06-29 14:53:50.515942,-3.400000000000091,-2.200000000000273,0.0,0.0,3806.4,3806.6,6,3,3808.8,3809.8,1,1
2023-06-29 14:53:50.996050,-3.400000000000091,-2.0,0.0,0.0,3806.4,3806.6,6,3,3808.6,3809.8,2,1
2023-06-29 14:53:51.845593,-3.600000000000364,-1.7999999999997272,0.0,0.0,3806.2,3806.8,22,3,3808.6,3809.8,1,1
2023-06-29 14:53:52.004966,-3.600000000000364,-2.199999999999818,0.0,0.0,3806.2,3806.4,22,10,3808.6,3809.8,1,1
2023-06-29 14:53:52.586114,-3.600000000000364,-1.199999999999818,0.0,0.0,3806.2,3806.4,22,9,3807.6,3809.8,1,1
2023-06-29 14:53:53.000276,-3.400000000000091,-1.7999999999997272,0.0,0.0,3806.2,3806.4,21,7,3808.2,3809.6,1,1
2023-06-29 14:53:53.569194,-3.600000000000364,-2.0,0.0,0.0,3806.2,3806.4,21,5,3808.4,3809.8,2,1
2023-06-29 14:53:55.472407,-3.600000000000364,-2.199999999999818,0.0,0.0,3806.2,3806.4,19,3,3808.6,3809.8,1,1
2023-06-29 14:53:55.473407,-3.400000000000091,-2.0,0.0,0.0,3806.4,3806.6,12,3,3808.6,3809.8,1,1
2023-06-29 14:53:56.024162,-3.400000000000091,-2.200000000000273,0.0,0.0,3806.4,3806.6,12,3,3808.8,3809.8,1,1
2023-06-29 14:53:56.509640,-3.400000000000091,-2.0,0.0,0.0,3806.4,3806.8,12,3,3808.8,3809.8,1,1
2023-06-29 14:53:57.012505,-3.400000000000091,-2.200000000000273,0.0,0.0,3806.4,3806.6,13,1,3808.8,3809.8,1,1
2023-06-29 14:53:57.763190,-3.400000000000091,-2.0,0.0,0.0,3806.4,3806.8,14,2,3808.8,3809.8,1,1
2023-06-29 14:53:58.517837,-3.400000000000091,-2.200000000000273,0.0,0.0,3806.4,3806.6,6,3,3808.8,3809.8,1,1
2023-06-29 14:53:58.981512,-3.400000000000091,-2.0,0.0,0.0,3806.4,3806.6,6,3,3808.6,3809.8,1,1
2023-06-29 14:53:59.325866,-3.600000000000364,-2.199999999999818,0.0,0.0,3806.2,3806.4,16,1,3808.6,3809.8,1,1
2023-06-29 14:53:59.505911,-3.600000000000364,-1.7999999999997272,0.0,0.0,3806.2,3806.4,16,1,3808.2,3809.8,1,1
2023-06-29 14:54:00.014064,-3.600000000000364,-1.800000000000182,0.0,0.0,3806.2,3806.6,17,1,3808.4,3809.8,1,1
2023-06-29 14:54:00.466147,-3.600000000000364,-2.0,0.0,0.0,3806.2,3806.6,17,1,3808.6,3809.8,1,1
2023-06-29 14:54:00.814954,-3.200000000000273,-1.7999999999997272,0.0,0.0,3806.6,3806.8,4,6,3808.6,3809.8,1,1
2023-06-29 14:54:01.462372,-3.400000000000091,-1.599999999999909,0.0,0.0,3806.4,3807.0,2,7,3808.6,3809.8,1,1
2023-06-29 14:54:02.250456,-3.200000000000273,-1.599999999999909,0.0,0.0,3806.6,3807.0,3,7,3808.6,3809.8,1,1
2023-06-29 14:54:02.446902,-3.200000000000273,-1.800000000000182,0.0,0.0,3806.6,3807.0,3,7,3808.8,3809.8,1,1
2023-06-29 14:54:02.794432,-3.0,-1.800000000000182,0.0,0.0,3806.8,3807.0,1,6,3808.8,3809.8,1,1
2023-06-29 14:54:03.433060,-3.200000000000273,-1.6000000000003638,0.0,0.0,3806.6,3807.2,4,3,3808.8,3809.8,1,1
2023-06-29 14:54:03.578688,-3.200000000000273,-1.800000000000182,0.0,0.0,3806.6,3807.2,4,3,3809.0,3809.8,2,1
2023-06-29 14:54:03.580684,-3.0,-1.800000000000182,0.0,0.0,3806.8,3807.2,2,4,3809.0,3809.8,2,1
2023-06-29 14:54:04.087285,-4.799999999999727,-1.800000000000182,1.0,0.0,3806.8,3807.2,2,4,3809.0,3811.6,2,3
2023-06-29 14:54:04.091270,-4.799999999999727,-1.599999999999909,1.0,0.0,3806.8,3807.4,2,1,3809.0,3811.6,2,3
2023-06-29 14:54:04.569908,-4.399999999999636,-2.0,1.0,0.0,3806.8,3807.4,2,1,3809.4,3811.2,1,3
2023-06-29 14:54:04.573923,-4.199999999999818,-2.0,1.0,0.0,3807.0,3807.4,3,1,3809.4,3811.2,1,3
2023-06-29 14:54:05.129164,-4.0,-2.0,0.0,0.0,3807.0,3807.4,1,1,3809.4,3811.0,1,1
2023-06-29 14:54:05.998412,-4.0,-2.200000000000273,0.0,0.0,3807.0,3807.6,1,3,3809.8,3811.0,2,1
2023-06-29 14:54:06.001411,-3.800000000000182,-2.200000000000273,0.0,0.0,3807.2,3807.6,2,3,3809.8,3811.0,2,1
2023-06-29 14:54:06.867030,-4.0,-2.200000000000273,0.0,0.0,3807.0,3807.6,1,3,3809.8,3811.0,2,1
2023-06-29 14:54:07.978966,-4.0,-2.400000000000091,0.0,0.0,3807.0,3807.4,1,1,3809.8,3811.0,1,1
2023-06-29 14:54:08.632228,-4.0,-2.0,0.0,0.0,3807.0,3807.4,1,1,3809.4,3811.0,1,2
2023-06-29 14:54:08.635243,-4.0,-1.800000000000182,0.0,0.0,3807.0,3807.6,1,1,3809.4,3811.0,1,2
2023-06-29 14:54:09.396618,-4.199999999999818,-2.0,0.0,0.0,3806.8,3807.4,2,4,3809.4,3811.0,1,2
2023-06-29 14:54:09.541029,-4.0,-2.0,0.0,0.0,3806.8,3807.4,2,4,3809.4,3810.8,1,1
2023-06-29 14:54:09.860216,-3.800000000000182,-2.0,0.0,0.0,3807.0,3807.4,1,1,3809.4,3810.8,1,1
2023-06-29 14:54:10.028227,-3.800000000000182,-2.200000000000273,0.0,0.0,3807.0,3807.2,1,1,3809.4,3810.8,1,1
2023-06-29 14:54:10.561504,-3.600000000000364,-1.800000000000182,0.0,0.0,3807.2,3807.6,2,4,3809.4,3810.8,1,1
2023-06-29 14:54:11.039107,-3.600000000000364,-2.0,0.0,0.0,3807.2,3807.6,2,4,3809.6,3810.8,2,1
2023-06-29 14:54:11.384637,-3.800000000000182,-2.199999999999818,0.0,0.0,3807.0,3807.4,1,1,3809.6,3810.8,2,1
2023-06-29 14:54:11.593451,-3.799999999999727,-2.0,0.0,0.0,3807.4,3807.6,2,4,3809.6,3811.2,2,1
2023-06-29 14:54:12.048046,-3.599999999999909,-2.200000000000273,0.0,0.0,3807.4,3807.6,2,4,3809.8,3811.0,2,1
2023-06-29 14:54:12.049987,-4.0,-2.200000000000273,0.0,0.0,3807.0,3807.6,1,1,3809.8,3811.0,2,1
2023-06-29 14:54:12.545157,-4.199999999999818,-2.200000000000273,0.0,0.0,3807.0,3807.6,1,1,3809.8,3811.2,2,1
2023-06-29 14:54:12.898743,-3.599999999999909,-2.0,0.0,0.0,3807.6,3807.8,1,6,3809.8,3811.2,2,1
2023-06-29 14:54:13.131659,-4.0,-2.0,0.0,0.0,3807.2,3807.8,2,8,3809.8,3811.2,2,1
2023-06-29 14:54:13.578356,-4.200000000000273,-2.0,0.0,0.0,3807.2,3807.8,2,8,3809.8,3811.4,2,2
2023-06-29 14:54:13.581358,-4.599999999999909,-2.0,0.0,0.0,3806.8,3807.8,1,8,3809.8,3811.4,2,2
2023-06-29 14:54:14.108888,-4.399999999999636,-2.0,0.0,0.0,3806.8,3807.8,1,8,3809.8,3811.2,2,2
2023-06-29 14:54:14.111889,-4.199999999999818,-2.200000000000273,0.0,0.0,3807.0,3807.6,7,4,3809.8,3811.2,2,2
2023-06-29 14:54:14.526101,-4.0,-2.200000000000273,0.0,0.0,3807.0,3807.6,7,4,3809.8,3811.0,2,1
2023-06-29 14:54:14.604493,-3.800000000000182,-2.200000000000273,0.0,0.0,3807.2,3807.6,1,4,3809.8,3811.0,2,1
2023-06-29 14:54:15.543354,-3.599999999999909,-2.200000000000273,0.0,0.0,3807.4,3807.6,1,1,3809.8,3811.0,2,1
2023-06-29 14:54:16.401282,-3.599999999999909,-2.0,0.0,0.0,3807.4,3807.8,2,9,3809.8,3811.0,2,1
2023-06-29 14:54:16.558460,-4.200000000000273,-2.400000000000091,1.0,0.0,3807.2,3807.4,4,1,3809.8,3811.4,2,3
2023-06-29 14:54:17.032418,-4.0,-2.400000000000091,1.0,0.0,3807.2,3807.4,4,1,3809.8,3811.2,2,3
2023-06-29 14:54:17.033417,-4.199999999999818,-2.0,1.0,0.0,3807.0,3807.8,3,7,3809.8,3811.2,2,3
2023-06-29 14:54:17.547058,-4.199999999999818,-2.400000000000091,1.0,0.0,3807.0,3807.4,3,1,3809.8,3811.2,1,3
2023-06-29 14:54:18.063709,-4.0,-2.199999999999818,0.0,0.0,3807.0,3807.4,3,1,3809.6,3811.0,1,1
2023-06-29 14:54:18.435610,-4.0,-2.400000000000091,0.0,0.0,3807.0,3807.2,2,1,3809.6,3811.0,1,1
2023-06-29 14:54:18.436612,-4.199999999999818,-2.400000000000091,0.0,0.0,3806.8,3807.2,2,1,3809.6,3811.0,1,1
2023-06-29 14:54:19.404991,-4.199999999999818,-2.599999999999909,0.0,0.0,3806.8,3807.0,1,1,3809.6,3811.0,1,2
2023-06-29 14:54:19.624066,-4.0,-2.0,0.0,0.0,3806.8,3807.0,1,1,3809.0,3810.8,1,2
2023-06-29 14:54:19.626061,-3.600000000000364,-1.599999999999909,0.0,0.0,3807.2,3807.4,1,1,3809.0,3810.8,1,2
2023-06-29 14:54:19.890526,-3.600000000000364,-2.0,0.0,0.0,3807.2,3807.4,1,1,3809.4,3810.8,1,1
2023-06-29 14:54:19.892524,-4.200000000000273,-2.200000000000273,0.0,0.0,3806.6,3807.2,3,5,3809.4,3810.8,1,1
2023-06-29 14:54:20.780578,-4.199999999999818,-2.200000000000273,0.0,0.0,3806.8,3807.2,2,6,3809.4,3811.0,1,1
2023-06-29 14:54:21.056637,-4.0,-2.400000000000091,0.0,0.0,3806.8,3807.2,2,6,3809.6,3810.8,1,1
2023-06-29 14:54:23.320360,-4.0,-2.599999999999909,0.0,0.0,3806.8,3807.0,1,1,3809.6,3810.8,1,1
2023-06-29 14:54:23.852099,-4.200000000000273,-2.799999999999727,0.0,0.0,3806.6,3806.8,3,1,3809.6,3810.8,1,1
2023-06-29 14:54:24.048321,-4.0,-2.399999999999636,0.0,0.0,3806.6,3806.8,3,1,3809.2,3810.6,1,1
2023-06-29 14:54:24.583597,-3.800000000000182,-2.599999999999909,1.0,0.0,3806.6,3806.8,3,1,3809.4,3810.4,1,3
2023-06-29 14:54:25.012826,-3.800000000000182,-2.399999999999636,0.0,0.0,3806.6,3806.8,1,1,3809.2,3810.4,1,3
2023-06-29 14:54:25.520580,-3.400000000000091,-2.0,0.0,0.0,3807.0,3807.2,1,4,3809.2,3810.4,1,3
2023-06-29 14:54:26.331149,-3.800000000000182,-2.399999999999636,0.0,0.0,3806.6,3806.8,1,2,3809.2,3810.4,1,3
2023-06-29 14:54:26.741216,-4.0,-2.199999999999818,1.0,0.0,3806.4,3807.0,12,7,3809.2,3810.4,1,3
2023-06-29 14:54:28.048843,-3.599999999999909,-2.399999999999636,0.0,0.0,3806.4,3806.8,11,1,3809.2,3810.0,1,1
2023-06-29 14:54:28.538923,-3.599999999999909,-2.199999999999818,0.0,0.0,3806.4,3807.0,11,8,3809.2,3810.0,1,1
2023-06-29 14:54:29.238171,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.6,3807.0,1,9,3809.2,3810.0,1,1
2023-06-29 14:54:30.365443,-3.599999999999909,-2.199999999999818,0.0,0.0,3806.4,3807.0,11,8,3809.2,3810.0,1,1
2023-06-29 14:54:31.094171,-3.599999999999909,-2.599999999999909,0.0,0.0,3806.4,3806.6,11,2,3809.2,3810.0,1,1
2023-06-29 14:54:31.694520,-3.599999999999909,-2.400000000000091,0.0,0.0,3806.4,3806.6,11,2,3809.0,3810.0,1,1
2023-06-29 14:54:32.113381,-3.599999999999909,-2.0,0.0,1.0,3806.4,3806.6,11,2,3808.6,3810.0,5,1
2023-06-29 14:54:32.574880,-3.599999999999909,-2.200000000000273,0.0,0.0,3806.4,3806.6,11,2,3808.8,3810.0,1,1
2023-06-29 14:54:34.297217,-3.599999999999909,-2.0,0.0,0.0,3806.4,3806.8,4,1,3808.8,3810.0,1,1
2023-06-29 14:54:34.940376,-3.199999999999818,-1.800000000000182,0.0,0.0,3806.8,3807.0,2,9,3808.8,3810.0,1,2
2023-06-29 14:54:35.051939,-3.800000000000182,-2.400000000000091,0.0,0.0,3806.2,3806.4,16,1,3808.8,3810.0,1,2
2023-06-29 14:54:35.538749,-3.800000000000182,-2.599999999999909,0.0,0.0,3806.2,3806.4,16,1,3809.0,3810.0,1,1
2023-06-29 14:54:36.090582,-3.800000000000182,-2.400000000000091,0.0,0.0,3806.2,3806.4,14,1,3808.8,3810.0,1,1
2023-06-29 14:54:36.092044,-3.800000000000182,-2.0,0.0,0.0,3806.2,3806.8,13,3,3808.8,3810.0,1,1
2023-06-29 14:54:36.821038,-3.599999999999909,-2.0,0.0,0.0,3806.4,3806.8,1,4,3808.8,3810.0,1,1
2023-06-29 14:54:36.976313,-3.800000000000182,-2.0,0.0,0.0,3806.2,3806.8,14,2,3808.8,3810.0,1,1
2023-06-29 14:54:37.877239,-3.599999999999909,-2.0,0.0,0.0,3806.4,3806.8,2,2,3808.8,3810.0,1,1
2023-06-29 14:54:38.035834,-3.599999999999909,-1.800000000000182,0.0,0.0,3806.4,3807.0,2,7,3808.8,3810.0,1,1
2023-06-29 14:54:38.761005,-3.599999999999909,-2.0,0.0,0.0,3806.4,3807.0,2,7,3809.0,3810.0,1,1
2023-06-29 14:54:39.481345,-3.800000000000182,-2.0,0.0,0.0,3806.2,3807.0,14,6,3809.0,3810.0,1,1
2023-06-29 14:54:39.995944,-3.800000000000182,-1.800000000000182,0.0,0.0,3806.2,3807.0,14,6,3808.8,3810.0,1,1
2023-06-29 14:54:40.347970,-3.400000000000091,-1.800000000000182,0.0,0.0,3806.6,3807.0,1,6,3808.8,3810.0,1,1
2023-06-29 14:54:40.751139,-3.400000000000091,-2.0,0.0,0.0,3806.6,3806.8,2,1,3808.8,3810.0,1,1
2023-06-29 14:54:40.977752,-3.599999999999909,-1.800000000000182,0.0,0.0,3806.4,3807.0,4,6,3808.8,3810.0,1,1
2023-06-29 14:54:41.817083,-3.599999999999909,-2.0,0.0,0.0,3806.4,3806.8,3,1,3808.8,3810.0,1,1
2023-06-29 14:54:42.511413,-3.599999999999909,-2.200000000000273,0.0,0.0,3806.4,3806.6,2,9,3808.8,3810.0,1,1
2023-06-29 14:54:44.546998,-3.599999999999909,-3.200000000000273,0.0,0.0,3806.4,3806.6,1,8,3809.8,3810.0,1,1
2023-06-29 14:54:44.997635,-3.599999999999909,-2.200000000000273,0.0,0.0,3806.4,3806.6,1,8,3808.8,3810.0,1,1
2023-06-29 14:54:45.477361,-3.400000000000091,-2.200000000000273,0.0,0.0,3806.4,3806.6,1,8,3808.8,3809.8,1,1
2023-06-29 14:54:46.012550,-3.599999999999909,-2.200000000000273,0.0,0.0,3806.4,3806.6,1,6,3808.8,3810.0,1,1
2023-06-29 14:54:47.006294,-3.599999999999909,-2.0,0.0,0.0,3806.4,3806.8,3,1,3808.8,3810.0,1,1
2023-06-29 14:54:47.800430,-3.599999999999909,-1.800000000000182,0.0,0.0,3806.4,3807.0,5,8,3808.8,3810.0,1,1
2023-06-29 14:54:47.970520,-3.599999999999909,-2.0,0.0,0.0,3806.4,3807.0,5,8,3809.0,3810.0,1,1
2023-06-29 14:54:47.972525,-3.599999999999909,-2.199999999999818,0.0,0.0,3806.4,3806.8,5,1,3809.0,3810.0,1,1
2023-06-29 14:54:48.752481,-3.599999999999909,-2.0,0.0,0.0,3806.4,3807.0,9,8,3809.0,3810.0,1,1
2023-06-29 14:54:49.024132,-3.400000000000091,-2.0,0.0,0.0,3806.4,3807.0,9,8,3809.0,3809.8,1,1
2023-06-29 14:54:49.027202,-3.200000000000273,-2.0,0.0,0.0,3806.6,3807.0,1,8,3809.0,3809.8,1,1
2023-06-29 14:54:49.493908,-3.400000000000091,-2.0,0.0,0.0,3806.4,3807.0,10,8,3809.0,3809.8,1,1
2023-06-29 14:54:49.977901,-3.599999999999909,-2.0,0.0,0.0,3806.4,3807.0,10,8,3809.0,3810.0,1,1
2023-06-29 14:54:50.325537,-3.599999999999909,-2.400000000000091,0.0,0.0,3806.4,3806.6,10,1,3809.0,3810.0,1,1
2023-06-29 14:54:51.267980,-3.599999999999909,-2.199999999999818,0.0,0.0,3806.4,3806.8,11,3,3809.0,3810.0,1,1
2023-06-29 14:54:51.478361,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.4,3806.8,11,3,3809.0,3809.8,1,1
2023-06-29 14:54:53.529070,-3.200000000000273,-2.199999999999818,0.0,0.0,3806.6,3806.8,2,5,3809.0,3809.8,1,1
2023-06-29 14:54:54.806226,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.6,3806.8,5,6,3809.0,3810.0,1,1
2023-06-29 14:54:55.560346,-3.400000000000091,-2.0,0.0,0.0,3806.6,3807.0,6,8,3809.0,3810.0,1,1
2023-06-29 14:54:56.494894,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.6,3807.0,6,8,3809.2,3810.0,1,1
2023-06-29 14:54:57.268331,-3.400000000000091,-2.399999999999636,0.0,0.0,3806.6,3806.8,6,1,3809.2,3810.0,1,1
2023-06-29 14:54:58.984001,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.6,3807.0,6,6,3809.2,3810.0,1,1
2023-06-29 14:55:00.071202,-3.599999999999909,-2.199999999999818,0.0,0.0,3806.4,3807.0,14,6,3809.2,3810.0,1,1
2023-06-29 14:55:00.747913,-3.400000000000091,-2.199999999999818,0.0,0.0,3806.6,3807.0,2,4,3809.2,3810.0,1,1
2023-06-29 14:55:01.389439,-3.400000000000091,-2.0,0.0,0.0,3806.6,3807.2,3,3,3809.2,3810.0,1,1
2023-06-29 14:55:01.857949,-3.0,-2.0,0.0,0.0,3807.0,3807.2,2,3,3809.2,3810.0,1,1
2023-06-29 14:55:02.031309,-3.0,-2.200000000000273,0.0,0.0,3807.0,3807.2,2,3,3809.4,3810.0,1,1
2023-06-29 14:55:02.033343,-2.599999999999909,-1.800000000000182,0.0,0.0,3807.4,3807.6,1,6,3809.4,3810.0,1,1
2023-06-29 14:55:02.647126,-2.799999999999727,-1.800000000000182,0.0,0.0,3807.4,3807.6,1,6,3809.4,3810.2,1,1
2023-06-29 14:55:03.165203,-2.799999999999727,-2.0,0.0,0.0,3807.4,3807.6,1,6,3809.6,3810.2,1,1
