时间,价差买价,价差卖价,价差买量,价差卖量,IF2307.CFFEX买价,IF2307.CFFEX卖价,IF2307.CFFEX买量,IF2307.CFFEX卖量,IF2308.CFFEX买价,IF2308.CFFEX卖价,IF2308.CFFEX买量,IF2308.CFFEX卖量
2023-06-29 14:55:03.750470,-3.400000000000091,-2.0,0.0,0.0,3807.4,3807.6,3,9,3809.6,3810.8,1,2
2023-06-29 14:55:03.752594,-4.0,-2.199999999999818,0.0,0.0,3806.8,3807.4,2,3,3809.6,3810.8,1,2
2023-06-29 14:55:04.260485,-3.799999999999727,-1.7999999999997272,0.0,1.0,3806.8,3807.4,2,3,3809.2,3810.6,5,1
2023-06-29 14:55:04.614720,-3.599999999999909,-1.7999999999997272,0.0,1.0,3807.0,3807.4,3,2,3809.2,3810.6,5,1
2023-06-29 14:55:04.619742,-3.599999999999909,-2.0,0.0,0.0,3807.0,3807.4,3,2,3809.4,3810.6,1,1
2023-06-29 14:55:04.924192,-4.0,-2.0,0.0,0.0,3806.6,3807.4,4,3,3809.4,3810.6,1,1
2023-06-29 14:55:05.089269,-3.799999999999727,-2.200000000000273,0.0,0.0,3806.8,3807.2,2,1,3809.4,3810.6,1,1
2023-06-29 14:55:05.553884,-3.599999999999909,-2.200000000000273,0.0,0.0,3806.8,3807.2,2,1,3809.4,3810.4,1,1
2023-06-29 14:55:05.902895,-3.800000000000182,-2.200000000000273,0.0,0.0,3806.6,3807.2,4,2,3809.4,3810.4,1,1
2023-06-29 14:55:06.100306,-3.400000000000091,-2.200000000000273,0.0,0.0,3807.0,3807.2,1,1,3809.4,3810.4,1,1
2023-06-29 14:55:06.587780,-3.599999999999909,-2.200000000000273,0.0,0.0,3806.8,3807.2,1,1,3809.4,3810.4,1,1
2023-06-29 14:55:07.138007,-3.599999999999909,-2.400000000000091,0.0,0.0,3806.8,3807.2,1,1,3809.6,3810.4,1,1
2023-06-29 14:55:07.142016,-3.599999999999909,-2.199999999999818,0.0,0.0,3806.8,3807.4,1,2,3809.6,3810.4,1,1
2023-06-29 14:55:07.641331,-3.599999999999909,-2.0,0.0,0.0,3806.8,3807.6,1,8,3809.6,3810.4,1,1
2023-06-29 14:55:08.183378,-3.599999999999909,-1.599999999999909,0.0,1.0,3806.8,3807.6,1,8,3809.2,3810.4,5,1
2023-06-29 14:55:08.186361,-3.400000000000091,-1.7999999999997272,0.0,0.0,3807.0,3807.4,2,1,3809.2,3810.4,5,1
2023-06-29 14:55:08.829362,-3.800000000000182,-1.800000000000182,0.0,0.0,3807.0,3807.6,1,8,3809.4,3810.8,2,2
2023-06-29 14:55:09.438159,-3.400000000000091,-1.800000000000182,0.0,0.0,3807.2,3807.6,1,8,3809.4,3810.6,2,1
2023-06-29 14:55:09.812762,-3.400000000000091,-2.0,0.0,0.0,3807.2,3807.4,2,1,3809.4,3810.6,2,1
2023-06-29 14:55:10.112217,-3.400000000000091,-1.800000000000182,0.0,0.0,3807.2,3807.6,2,8,3809.4,3810.6,2,1
2023-06-29 14:55:10.640598,-3.400000000000091,-2.0,0.0,0.0,3807.2,3807.6,2,8,3809.6,3810.6,1,1
2023-06-29 14:55:11.114430,-3.400000000000091,-2.200000000000273,0.0,0.0,3807.2,3807.6,2,7,3809.8,3810.6,1,1
2023-06-29 14:55:11.161449,-3.400000000000091,-2.400000000000091,0.0,0.0,3807.2,3807.4,4,1,3809.8,3810.6,1,1
2023-06-29 14:55:11.659092,-3.400000000000091,-2.200000000000273,0.0,0.0,3807.2,3807.6,5,6,3809.8,3810.6,1,1
2023-06-29 14:55:12.328542,-3.199999999999818,-2.0,0.0,0.0,3807.4,3807.8,2,10,3809.8,3810.6,1,1
2023-06-29 14:55:12.583894,-3.400000000000091,-2.0,0.0,0.0,3807.4,3807.8,2,10,3809.8,3810.8,1,2
2023-06-29 14:55:12.656933,-3.600000000000364,-2.200000000000273,0.0,0.0,3807.2,3807.6,3,1,3809.8,3810.8,1,2
2023-06-29 14:55:13.001942,-3.400000000000091,-2.200000000000273,0.0,0.0,3807.2,3807.6,3,1,3809.8,3810.6,1,1
2023-06-29 14:55:13.543789,-3.600000000000364,-2.200000000000273,0.0,0.0,3807.2,3807.6,3,1,3809.8,3810.8,1,2
2023-06-29 14:55:13.855434,-3.400000000000091,-2.0,0.0,0.0,3807.4,3807.8,1,7,3809.8,3810.8,1,2
2023-06-29 14:55:14.470672,-3.600000000000364,-2.0,0.0,0.0,3807.2,3807.8,4,6,3809.8,3810.8,1,2
2023-06-29 14:55:14.865413,-3.0,-1.800000000000182,0.0,0.0,3807.8,3808.0,4,16,3809.8,3810.8,1,2
2023-06-29 14:55:15.037421,-3.0,-2.0,0.0,0.0,3807.8,3808.0,4,16,3810.0,3810.8,2,2
2023-06-29 14:55:15.782112,-3.400000000000091,-2.0,0.0,0.0,3807.4,3808.0,1,15,3810.0,3810.8,2,2
2023-06-29 14:55:16.558764,-3.400000000000091,-1.800000000000182,0.0,0.0,3807.4,3808.0,1,15,3809.8,3810.8,1,2
2023-06-29 14:55:16.919156,-3.0,-1.800000000000182,0.0,0.0,3807.8,3808.0,1,3,3809.8,3810.8,1,2
2023-06-29 14:55:17.003308,-2.800000000000182,-1.800000000000182,0.0,0.0,3808.0,3808.2,8,8,3810.0,3810.8,2,2
2023-06-29 14:55:17.480038,-2.800000000000182,-2.0,0.0,0.0,3808.0,3808.2,8,8,3810.2,3810.8,1,2
2023-06-29 14:55:18.048665,-3.200000000000273,-2.199999999999818,0.0,0.0,3807.6,3808.0,1,5,3810.2,3810.8,1,2
2023-06-29 14:55:18.546997,-3.400000000000091,-2.199999999999818,0.0,0.0,3807.4,3808.0,1,4,3810.2,3810.8,1,2
2023-06-29 14:55:19.077300,-3.400000000000091,-1.800000000000182,0.0,0.0,3807.4,3808.0,1,4,3809.8,3810.8,1,2
2023-06-29 14:55:19.080303,-3.200000000000273,-1.800000000000182,0.0,0.0,3807.6,3808.0,1,3,3809.8,3810.8,1,2
2023-06-29 14:55:19.581280,-3.200000000000273,-2.0,0.0,0.0,3807.6,3808.0,1,3,3810.0,3810.8,1,2
2023-06-29 14:55:20.250088,-3.400000000000091,-1.800000000000182,0.0,0.0,3807.4,3808.2,1,11,3810.0,3810.8,1,2
2023-06-29 14:55:20.904112,-3.200000000000273,-2.0,0.0,0.0,3807.6,3808.0,4,1,3810.0,3810.8,1,2
2023-06-29 14:55:21.037414,-3.200000000000273,-2.199999999999818,0.0,0.0,3807.6,3807.8,3,1,3810.0,3810.8,1,2
2023-06-29 14:55:21.735724,-3.200000000000273,-1.800000000000182,0.0,0.0,3807.6,3808.2,3,11,3810.0,3810.8,1,2
2023-06-29 14:55:22.549507,-3.200000000000273,-2.0,0.0,0.0,3807.6,3808.0,3,1,3810.0,3810.8,1,2
2023-06-29 14:55:23.867830,-3.200000000000273,-1.800000000000182,0.0,0.0,3807.6,3808.2,3,10,3810.0,3810.8,1,2
2023-06-29 14:55:24.977730,-3.400000000000091,-1.800000000000182,0.0,0.0,3807.4,3808.2,1,14,3810.0,3810.8,1,2
2023-06-29 14:55:25.512262,-3.400000000000091,-1.6000000000003638,0.0,0.0,3807.4,3808.2,1,14,3809.8,3810.8,1,2
2023-06-29 14:55:25.516262,-3.400000000000091,-1.800000000000182,0.0,0.0,3807.4,3808.0,1,1,3809.8,3810.8,1,2
2023-06-29 14:55:26.061874,-3.400000000000091,-1.6000000000003638,0.0,0.0,3807.4,3808.2,1,14,3809.8,3810.8,1,2
2023-06-29 14:55:27.322626,-3.200000000000273,-2.0,0.0,0.0,3807.6,3808.0,2,1,3810.0,3810.8,1,2
2023-06-29 14:55:27.999381,-3.200000000000273,-1.800000000000182,0.0,0.0,3807.6,3808.2,4,14,3810.0,3810.8,1,2
2023-06-29 14:55:29.283439,-2.800000000000182,-1.800000000000182,0.0,0.0,3808.0,3808.2,1,15,3810.0,3810.8,1,2
2023-06-29 14:55:32.550782,-2.800000000000182,-2.0,0.0,0.0,3808.0,3808.2,9,5,3810.2,3810.8,1,2
2023-06-29 14:55:34.575869,-2.800000000000182,-1.7999999999997272,0.0,0.0,3808.0,3808.4,7,1,3810.2,3810.8,1,2
2023-06-29 14:55:35.131832,-2.800000000000182,-2.0,0.0,0.0,3808.0,3808.4,7,1,3810.4,3810.8,1,2
2023-06-29 14:55:36.049136,-2.600000000000364,-2.0,0.0,0.0,3808.2,3808.4,1,1,3810.4,3810.8,1,2
2023-06-29 14:55:36.560735,-2.400000000000091,-1.800000000000182,0.0,0.0,3808.4,3808.6,4,3,3810.4,3810.8,1,2
2023-06-29 14:55:37.061870,-2.600000000000364,-2.0,0.0,0.0,3808.2,3808.4,3,2,3810.4,3810.8,1,2
2023-06-29 14:55:38.462280,-2.800000000000182,-2.200000000000273,0.0,0.0,3808.0,3808.2,2,1,3810.4,3810.8,1,2
2023-06-29 14:55:39.023233,-2.800000000000182,-1.6000000000003638,0.0,0.0,3808.0,3808.2,2,2,3809.8,3810.8,1,2
2023-06-29 14:55:39.617703,-2.800000000000182,-1.800000000000182,0.0,0.0,3808.0,3808.2,2,2,3810.0,3810.8,1,2
2023-06-29 14:55:40.572386,-3.600000000000364,-2.599999999999909,0.0,0.0,3807.2,3807.4,1,1,3810.0,3810.8,1,2
2023-06-29 14:55:40.959832,-3.400000000000091,-2.0,0.0,0.0,3807.2,3807.4,1,1,3809.4,3810.6,1,1
2023-06-29 14:55:41.551962,-3.600000000000364,-2.199999999999818,0.0,0.0,3807.2,3807.4,1,1,3809.6,3810.8,2,2
2023-06-29 14:55:41.553931,-2.800000000000182,-1.400000000000091,0.0,0.0,3808.0,3808.2,1,12,3809.6,3810.8,2,2
2023-06-29 14:55:42.058504,-2.800000000000182,-1.6000000000003638,0.0,0.0,3808.0,3808.2,1,12,3809.8,3810.8,1,2
2023-06-29 14:55:42.406461,-3.200000000000273,-1.800000000000182,0.0,0.0,3807.6,3808.0,1,11,3809.8,3810.8,1,2
2023-06-29 14:55:43.518593,-3.0,-1.400000000000091,0.0,0.0,3807.6,3808.0,2,12,3809.4,3810.6,1,1
2023-06-29 14:55:43.519578,-3.199999999999818,-1.800000000000182,0.0,0.0,3807.4,3807.6,5,1,3809.4,3810.6,1,1
2023-06-29 14:55:44.025410,-3.199999999999818,-1.599999999999909,0.0,0.0,3807.4,3807.6,5,1,3809.2,3810.6,5,1
2023-06-29 14:55:44.060413,-3.799999999999727,-1.3999999999996362,0.0,1.0,3806.8,3807.8,3,10,3809.2,3810.6,5,1
2023-06-29 14:55:44.645638,-3.599999999999909,-1.800000000000182,0.0,0.0,3807.0,3807.6,5,9,3809.4,3810.6,1,1
2023-06-29 14:55:45.199686,-3.599999999999909,-2.0,0.0,0.0,3807.0,3807.4,3,1,3809.4,3810.6,1,1
2023-06-29 14:55:45.852990,-3.400000000000091,-2.0,0.0,0.0,3807.2,3807.4,1,3,3809.4,3810.6,1,1
2023-06-29 14:55:46.008566,-3.200000000000273,-2.0,0.0,0.0,3807.2,3807.4,1,3,3809.4,3810.4,1,1
2023-06-29 14:55:46.558966,-3.400000000000091,-2.0,0.0,0.0,3807.0,3807.4,2,12,3809.4,3810.4,1,1
2023-06-29 14:55:47.068063,-3.599999999999909,-2.0,0.0,0.0,3807.0,3807.4,2,12,3809.4,3810.6,1,1
2023-06-29 14:55:47.497069,-3.400000000000091,-2.0,0.0,0.0,3807.0,3807.4,2,12,3809.4,3810.4,1,1
2023-06-29 14:55:49.765890,-3.200000000000273,-2.0,0.0,0.0,3807.2,3807.6,4,4,3809.6,3810.4,1,1
2023-06-29 14:55:50.050254,-3.400000000000091,-2.200000000000273,0.0,0.0,3807.2,3807.6,4,4,3809.8,3810.6,1,1
2023-06-29 14:55:50.844273,-3.199999999999818,-2.200000000000273,0.0,0.0,3807.4,3807.6,2,3,3809.8,3810.6,1,1
2023-06-29 14:55:51.561849,-3.199999999999818,-2.0,0.0,0.0,3807.4,3807.8,1,11,3809.8,3810.6,1,1
2023-06-29 14:55:52.194169,-3.400000000000091,-2.400000000000091,0.0,0.0,3807.2,3807.4,4,4,3809.8,3810.6,1,1
2023-06-29 14:55:53.010757,-3.400000000000091,-2.199999999999818,0.0,0.0,3807.2,3807.4,4,4,3809.6,3810.6,1,1
2023-06-29 14:55:53.081309,-3.199999999999818,-1.7999999999997272,0.0,0.0,3807.4,3807.8,1,10,3809.6,3810.6,1,1
2023-06-29 14:55:54.035926,-3.199999999999818,-1.599999999999909,0.0,0.0,3807.4,3808.0,1,16,3809.6,3810.6,1,1
2023-06-29 14:55:54.771366,-3.199999999999818,-2.0,0.0,0.0,3807.4,3807.6,1,1,3809.6,3810.6,1,1
2023-06-29 14:55:55.089075,-3.0,-2.0,0.0,0.0,3807.4,3807.6,1,1,3809.6,3810.4,1,1
2023-06-29 14:55:55.091076,-3.0,-1.7999999999997272,0.0,0.0,3807.4,3807.8,2,1,3809.6,3810.4,1,1
2023-06-29 14:55:55.528664,-3.199999999999818,-1.7999999999997272,0.0,0.0,3807.4,3807.8,2,1,3809.6,3810.6,1,1
2023-06-29 14:55:56.003027,-2.799999999999727,-1.599999999999909,0.0,0.0,3807.8,3808.0,1,6,3809.6,3810.6,1,1
2023-06-29 14:55:56.618438,-3.199999999999818,-2.0,0.0,0.0,3807.4,3807.8,1,1,3809.8,3810.6,1,1
2023-06-29 14:55:57.057266,-3.199999999999818,-1.7999999999997272,0.0,0.0,3807.4,3807.8,1,1,3809.6,3810.6,1,1
2023-06-29 14:55:57.060258,-3.599999999999909,-1.599999999999909,0.0,0.0,3807.0,3808.0,11,7,3809.6,3810.6,1,1
2023-06-29 14:55:57.699245,-3.199999999999818,-1.7999999999997272,0.0,0.0,3807.4,3807.8,2,5,3809.6,3810.6,1,1
2023-06-29 14:55:58.978544,-3.199999999999818,-1.599999999999909,0.0,0.0,3807.4,3808.0,1,8,3809.6,3810.6,1,1
2023-06-29 14:55:59.498565,-3.199999999999818,-0.8000000000001819,0.0,0.0,3807.4,3808.0,1,8,3808.8,3810.6,1,1
2023-06-29 14:55:59.850630,-3.0,-1.0,0.0,0.0,3807.6,3807.8,1,1,3808.8,3810.6,1,1
2023-06-29 14:55:59.940639,-3.0,-1.3999999999996362,0.0,0.0,3807.6,3807.8,1,1,3809.2,3810.6,1,1
2023-06-29 14:55:59.942637,-3.0,-1.199999999999818,0.0,0.0,3807.6,3808.0,1,8,3809.2,3810.6,1,1
2023-06-29 14:56:00.704121,-3.0,-1.599999999999909,0.0,0.0,3807.6,3808.0,1,8,3809.6,3810.6,1,1
2023-06-29 14:56:00.742156,-3.199999999999818,-1.599999999999909,0.0,0.0,3807.4,3808.0,1,4,3809.6,3810.6,1,1
2023-06-29 14:56:01.032656,-3.199999999999818,-1.800000000000182,0.0,0.0,3807.4,3808.0,1,4,3809.8,3810.6,1,1
2023-06-29 14:56:01.384874,-3.0,-1.800000000000182,0.0,0.0,3807.6,3808.0,4,1,3809.8,3810.6,1,1
2023-06-29 14:56:01.531254,-3.0,-2.0,0.0,0.0,3807.6,3808.0,4,1,3810.0,3810.6,1,1
2023-06-29 14:56:01.891284,-3.0,-1.800000000000182,0.0,0.0,3807.6,3808.2,3,12,3810.0,3810.6,1,1
2023-06-29 14:56:02.574602,-3.0,-2.0,0.0,0.0,3807.6,3808.2,4,1,3810.2,3810.6,1,1
2023-06-29 14:56:02.576565,-2.599999999999909,-2.0,0.0,0.0,3808.0,3808.2,1,1,3810.2,3810.6,1,1
2023-06-29 14:56:03.271097,-3.400000000000091,-2.199999999999818,0.0,0.0,3807.2,3808.0,4,1,3810.2,3810.6,1,1
2023-06-29 14:56:04.055599,-3.0,-2.199999999999818,0.0,0.0,3807.6,3808.0,2,1,3810.2,3810.6,1,1
2023-06-29 14:56:04.510275,-3.0,-1.800000000000182,0.0,0.0,3807.6,3808.0,2,1,3809.8,3810.6,1,1
2023-06-29 14:56:04.850938,-2.599999999999909,-1.6000000000003638,0.0,0.0,3808.0,3808.2,3,3,3809.8,3810.6,1,1
2023-06-29 14:56:05.074375,-2.599999999999909,-1.800000000000182,0.0,0.0,3808.0,3808.2,3,3,3810.0,3810.6,2,1
2023-06-29 14:56:05.078313,-2.400000000000091,-1.599999999999909,0.0,0.0,3808.2,3808.4,6,13,3810.0,3810.6,2,1
2023-06-29 14:56:05.680658,-2.600000000000364,-1.599999999999909,0.0,0.0,3808.2,3808.4,6,13,3810.0,3810.8,2,2
2023-06-29 14:56:07.014245,-3.400000000000091,-1.400000000000091,0.0,0.0,3808.4,3808.6,7,15,3810.0,3811.8,2,1
2023-06-29 14:56:07.073374,-3.199999999999818,-1.800000000000182,0.0,0.0,3808.4,3808.6,7,15,3810.4,3811.6,1,1
2023-06-29 14:56:08.054261,-3.400000000000091,-1.800000000000182,0.0,0.0,3808.2,3808.6,13,7,3810.4,3811.6,1,1
2023-06-29 14:56:08.590572,-3.400000000000091,-2.0,0.0,0.0,3808.2,3808.4,5,3,3810.4,3811.6,2,1
2023-06-29 14:56:09.430989,-3.799999999999727,-2.0,0.0,0.0,3807.8,3808.4,2,3,3810.4,3811.6,2,1
2023-06-29 14:56:09.972595,-4.400000000000091,-3.0,0.0,0.0,3807.2,3807.4,4,1,3810.4,3811.6,1,1
2023-06-29 14:56:10.238763,-4.400000000000091,-1.599999999999909,0.0,0.0,3807.2,3807.4,4,1,3809.0,3811.6,1,1
2023-06-29 14:56:10.243904,-4.199999999999818,-0.8000000000001819,0.0,0.0,3807.4,3808.2,1,4,3809.0,3811.6,1,1
2023-06-29 14:56:10.744482,-3.799999999999727,-1.2000000000002728,0.0,0.0,3807.4,3808.2,1,4,3809.4,3811.2,2,1
2023-06-29 14:56:10.748505,-3.799999999999727,-1.599999999999909,0.0,0.0,3807.4,3807.8,11,9,3809.4,3811.2,2,1
2023-06-29 14:56:11.214292,-3.599999999999909,-1.7999999999997272,0.0,0.0,3807.4,3807.8,11,9,3809.6,3811.0,2,1
2023-06-29 14:56:11.510840,-3.599999999999909,-2.0,0.0,0.0,3807.4,3807.6,10,2,3809.6,3811.0,2,1
2023-06-29 14:56:11.621432,-3.400000000000091,-2.200000000000273,0.0,0.0,3807.4,3807.6,10,2,3809.8,3810.8,1,1
2023-06-29 14:56:11.722601,-3.200000000000273,-2.0,0.0,0.0,3807.6,3807.8,1,1,3809.8,3810.8,1,1
2023-06-29 14:56:12.199908,-3.400000000000091,-2.199999999999818,0.0,0.0,3807.6,3807.8,1,1,3810.0,3811.0,1,1
2023-06-29 14:56:12.236906,-3.199999999999818,-2.0,0.0,0.0,3807.8,3808.0,1,3,3810.0,3811.0,1,1
2023-06-29 14:56:12.726977,-3.400000000000091,-2.199999999999818,0.0,0.0,3807.6,3808.0,1,3,3810.2,3811.0,1,1
2023-06-29 14:56:13.459070,-3.400000000000091,-2.399999999999636,0.0,0.0,3807.6,3807.8,1,2,3810.2,3811.0,1,1
2023-06-29 14:56:13.621660,-3.200000000000273,-2.399999999999636,0.0,0.0,3807.6,3807.8,1,2,3810.2,3810.8,1,1
2023-06-29 14:56:14.432834,-3.400000000000091,-2.399999999999636,0.0,0.0,3807.4,3807.8,11,1,3810.2,3810.8,1,1
2023-06-29 14:56:14.987814,-3.799999999999727,-2.399999999999636,0.0,0.0,3807.4,3807.8,11,2,3810.2,3811.2,1,2
2023-06-29 14:56:15.038795,-3.399999999999636,-2.199999999999818,0.0,0.0,3807.8,3808.0,8,5,3810.2,3811.2,1,2
2023-06-29 14:56:15.552474,-3.199999999999818,-2.199999999999818,0.0,0.0,3807.8,3808.0,8,5,3810.2,3811.0,1,1
2023-06-29 14:56:15.555472,-3.599999999999909,-2.399999999999636,0.0,0.0,3807.4,3807.8,7,2,3810.2,3811.0,1,1
2023-06-29 14:56:15.980850,-4.0,-2.399999999999636,0.0,0.0,3807.0,3807.8,9,1,3810.2,3811.0,1,1
2023-06-29 14:56:16.524987,-4.0,-1.599999999999909,0.0,0.0,3807.0,3807.8,9,1,3809.4,3811.0,1,1
2023-06-29 14:56:16.527969,-3.800000000000182,-1.800000000000182,0.0,0.0,3807.2,3807.6,2,4,3809.4,3811.0,1,1
2023-06-29 14:56:17.051337,-3.800000000000182,-2.0,0.0,1.0,3807.2,3807.6,2,4,3809.6,3811.0,3,1
2023-06-29 14:56:17.053316,-4.0,-2.0,0.0,1.0,3807.0,3807.6,4,3,3809.6,3811.0,3,1
2023-06-29 14:56:17.555070,-3.800000000000182,-2.199999999999818,0.0,1.0,3807.2,3807.4,1,2,3809.6,3811.0,4,1
2023-06-29 14:56:18.094340,-3.600000000000364,-2.199999999999818,0.0,1.0,3807.2,3807.4,1,2,3809.6,3810.8,4,2
2023-06-29 14:56:18.438441,-3.400000000000091,-2.0,0.0,1.0,3807.4,3807.6,2,5,3809.6,3810.8,4,2
2023-06-29 14:56:19.500861,-3.599999999999909,-2.0,0.0,1.0,3807.4,3807.6,2,6,3809.6,3811.0,4,2
2023-06-29 14:56:20.071012,-3.400000000000091,-2.0,0.0,1.0,3807.4,3807.6,1,6,3809.6,3810.8,4,1
2023-06-29 14:56:21.295269,-3.600000000000364,-2.199999999999818,0.0,0.0,3807.2,3807.4,3,1,3809.6,3810.8,4,1
2023-06-29 14:56:22.358391,-3.400000000000091,-2.0,0.0,1.0,3807.4,3807.6,1,10,3809.6,3810.8,4,1
2023-06-29 14:56:22.540359,-3.800000000000182,-2.199999999999818,0.0,1.0,3807.0,3807.4,3,5,3809.6,3810.8,3,1
